id,operator,rate_avg_kg_hr,rate_detected_kg_hr,rate_uncertainty_kg_hr,plume_count,timestamp_min,timestamp_max,latitude,longitude,nearest_facility_id,nearest_facility_type,facility_subtype,distance_to_nearest_facility_km,total_facilities_within_750m,operator_facilities_of_type,confidence_score,lng_matches,lng_seller_count
CH4_1B2_250m_-102.66833_31.52186,"BLACKBEARD OPERATING, LLC",205.76788917545028,617.3,28.414003124561614,1,2025-04-11,2025-04-11,31.521858585117144,-102.66833292264968,103-36730,well,NULL,0.11255248112423831,28,28,85.7,"purchaser: CONOCOPHILLIPS COMPANY → ConocoPhillips Company (1.0)",1
CH4_1B2_250m_-99.85918_28.07645,"CHESAPEAKE OPERATING, INC.",1100.6729732787926,1100.67,137.74707708953338,1,2025-04-07,2025-04-07,28.07644975481871,-99.85918433034702,479-41024,well,NULL,0.5813897370995385,1,1,72.9,"operator: CHESAPEAKE OPERATING, INC. → Chesapeake Energy Marketing, LLC (0.87)",1
CH4_1B2_250m_-99.64279_28.33141,"ROSEWOOD RESOURCES, INC.",316.83016603439927,633.66,116.78856767852085,1,2025-04-07,2025-04-07,28.331409269135417,-99.64279451263836,127-38393,well,NULL,0.33790982652802715,4,2,53.2,"purchaser: TENASKA MARKETING VENTURES → Tenaska Marketing Ventures (1.0); purchaser: KINDER MORGAN TEXAS PIPELINE LLC → Kinder Morgan Tejas Pipeline LLC (0.987); purchaser: KINDER MORGAN TEXAS PIPELINE LLC → Kinder Morgan Tejas Pipeline, LLC (KMTP) (0.949); purchaser: BP ENERGY CO. → BP Energy Company (0.926); purchaser: KINDER MORGAN TEXAS PIPELINE LLC → Kinder Morgan Tejas Pipeline LLC & Kinder Morgan Texas Pipeline LLC (0.886)",5
CH4_1B2_250m_-102.62887_31.52383,"BLACKBEARD OPERATING, LLC",250.17295768136805,500.35,121.51130397120961,1,2025-03-28,2025-03-28,31.52383369776264,-102.62887074608052,103-36922,well,NULL,0.03258792544007905,56,56,88.5,"purchaser: CONOCOPHILLIPS COMPANY → ConocoPhillips Company (1.0)",1
CH4_1B2_250m_-99.59756_28.34402,MURPHY EXPL. & PROD. CO. - USA,362.5456231885779,362.55,141.63084384850313,1,2025-03-10,2025-03-10,28.344016276958428,-99.59755751761035,127-37322,well,NULL,0.2457616738925998,7,3,54.0,"purchaser: CASTLETON COMMOD MERCH TRDG L.P. → Castleton Commodities Merchant Trading L.P. (0.924)",1
CH4_1B2_250m_-97.39528_29.20511,BURLINGTON RESOURCES O & G CO LP,894.5355129984155,894.54,162.46574708434912,1,2025-03-08,2025-03-08,29.2051122339024,-97.39528081769625,123-34414,well,NULL,0.10469101931136707,1,1,95.1,"purchaser: CONOCOPHILLIPS COMPANY → ConocoPhillips Company (1.0)",1
CH4_1B2_250m_-103.15445_31.66978,"JETTA OPERATING COMPANY, INC.",289.6045209261397,579.21,108.17907463722952,1,2025-03-07,2025-03-07,31.669779769198428,-103.15444886091947,495-32721,well,NULL,0.07892981981314771,5,5,90.3,"purchaser: CIMAREX ENERGY CO. OF COLORADO → Cimarex Energy Co. (0.92)",1
CH4_1B2_250m_-103.11050_31.32147,"JETTA OPERATING COMPANY, INC.",130.64906797011386,391.95,23.9714294183417,1,2025-03-07,2025-03-07,31.321470480478837,-103.11050388363935,389-31279,well,NULL,0.18736345438240692,8,7,79.0,"purchaser: CHEVRON U. S. A. INC. → Chevron U.S.A. Inc (""Chevron"") (0.866)",1
CH4_1B2_250m_-103.10912_31.27482,ENTERPRISE PRODUCTS OPERATINGLLC,44.72095252559133,178.88,16.10247253282405,1,2025-03-07,2025-03-07,31.27481672961258,-103.10912086926895,389-31429,well,NULL,0.35202464585526194,2,2,80.6,"operator: ENTERPRISE PRODUCTS OPERATINGLLC → Enterprise Products Operating LLC (0.994)",1
CH4_1B2_250m_-103.83013_31.94305,"WPX ENERGY PERMIAN, LLC",220.39384594643607,1101.97,39.48171784527907,1,2025-02-14,2025-02-14,31.9430502069937,-103.83012744143264,301-30899,well,NULL,0.36983401391088294,5,5,76.7,"purchaser: CHEVRON U. S. A. INC. → Chevron U.S.A. Inc (""Chevron"") (0.866)",1
CH4_1B2_250m_-103.82832_31.91985,"WPX ENERGY PERMIAN, LLC",37.77440190076622,188.87,24.69868388566389,1,2025-01-29,2025-01-29,31.919846956767923,-103.82832423886232,301-31152,well,NULL,0.45661904769626876,6,6,72.7,"purchaser: CONOCOPHILLIPS COMPANY → ConocoPhillips Company (1.0); purchaser: ENTERPRISE PRODUCTS OPERATINGLLC → Enterprise Products Operating LLC (0.994); purchaser: CHEVRON U. S. A. INC. → Chevron U.S.A. Inc (""Chevron"") (0.866)",3
CH4_1B2_250m_-101.75480_32.42265,DIAMONDBACK E&P LLC,201.38150055792303,402.76,40.975017716068734,1,2025-01-01,2025-01-01,32.42265223907947,-101.75480157984525,317-38112,well,NULL,0.31330992081965386,5,5,79.4,"purchaser: ENTERPRISE PRODUCTS OPERATINGLLC → Enterprise Products Operating LLC (0.994)",1
CH4_1B2_250m_-101.96176_31.81086,"PIONEER NATURAL RES. USA, INC.",154.30353449246104,462.91,54.31517266271965,1,2025-01-01,2025-01-01,31.810859517500365,-101.96175587890508,329-34948,well,NULL,0.11844381283531392,31,31,84.5,"operator: PIONEER NATURAL RES. USA, INC. → Pioneer Natural Resources USA, Inc. (0.945)",1
